Total Bits Compared,Bit Errors,BER
1632,9,0.00551471
1632,10,0.00612745
1632,12,0.00735294
1632,7,0.00428922
1632,2,0.00122549
1632,10,0.00612745
1632,8,0.00490196
1632,8,0.00490196
1632,4,0.00245098
1632,12,0.00735294
1632,2,0.00122549
1632,2,0.00122549
1632,10,0.00612745
1632,5,0.00306373
1632,10,0.00612745
1632,8,0.00490196
1632,10,0.00612745
1632,2,0.00122549
1632,2,0.00122549
1632,6,0.00367647
1632,6,0.00367647
1632,12,0.00735294
1632,6,0.00367647
1632,7,0.00428922
1632,2,0.00122549
1632,4,0.00245098
1632,10,0.00612745
1632,7,0.00428922
1632,11,0.00674020
1632,4,0.00245098
1632,3,0.00183824
1632,2,0.00122549
1632,9,0.00551471
1632,7,0.00428922
1632,10,0.00612745
1632,5,0.00306373
1632,7,0.00428922
1632,2,0.00122549
1632,2,0.00122549
1632,14,0.00857843
1632,13,0.00796569
1632,10,0.00612745
1632,8,0.00490196
1632,8,0.00490196
1632,2,0.00122549
1632,3,0.00183824
1632,5,0.00306373
1632,10,0.00612745
1632,6,0.00367647
1632,10,0.00612745
1632,7,0.00428922
1632,2,0.00122549
1632,214,0.13112745
1632,3,0.00183824
1632,2,0.00122549
1632,11,0.00674020
1632,6,0.00367647
1632,12,0.00735294
1632,8,0.00490196
1632,9,0.00551471
1632,2,0.00122549
1632,2,0.00122549
1632,9,0.00551471
1632,7,0.00428922
1632,11,0.00674020
1632,6,0.00367647
1632,9,0.00551471
1632,2,0.00122549
1368,357,0.26096491
1632,6,0.00367647
1632,2,0.00122549
1632,8,0.00490196
1632,6,0.00367647
1632,6,0.00367647
1632,4,0.00245098
1632,11,0.00674020
1368,198,0.14473684
1632,14,0.00857843
1632,11,0.00674020
1632,2,0.00122549
1632,2,0.00122549
1632,14,0.00857843
1632,9,0.00551471
1632,587,0.35968137
1632,10,0.00612745
1632,8,0.00490196
1632,8,0.00490196
1632,10,0.00612745
1632,9,0.00551471
1632,4,0.00245098
1632,2,0.00122549
1632,8,0.00490196
1632,13,0.00796569
1432,22,0.01536313
1632,10,0.00612745
1632,9,0.00551471
1632,6,0.00367647
1632,8,0.00490196
1632,8,0.00490196
1632,2,0.00122549
1432,2,0.00139665
1632,12,0.00735294
1632,2,0.00122549
1632,3,0.00183824
1632,8,0.00490196
1632,9,0.00551471
1632,15,0.00919118
1632,13,0.00796569
1632,16,0.00980392
1632,2,0.00122549
1496,333,0.22259358
1632,12,0.00735294
1632,2,0.00122549
1632,14,0.00857843
1632,10,0.00612745
1632,7,0.00428922
1632,8,0.00490196
1632,7,0.00428922
1368,238,0.17397661
1632,11,0.00674020
1632,9,0.00551471
1632,4,0.00245098
1632,2,0.00122549
1632,13,0.00796569
1632,9,0.00551471
1632,13,0.00796569
1632,6,0.00367647
1632,517,0.31678922
1632,13,0.00796569
1632,10,0.00612745
1632,2,0.00122549
1632,8,0.00490196
1632,6,0.00367647
1632,12,0.00735294
1368,162,0.11842105
1632,4,0.00245098
1632,7,0.00428922
1632,7,0.00428922
1632,9,0.00551471
1632,5,0.00306373
1632,2,0.00122549
1632,10,0.00612745
1368,27,0.01973684
1632,2,0.00122549
1632,11,0.00674020
1632,5,0.00306373
1632,12,0.00735294
1632,11,0.00674020
1632,7,0.00428922
1464,111,0.07581967
1632,11,0.00674020
1632,7,0.00428922
1632,2,0.00122549
1632,2,0.00122549
1632,12,0.00735294
1632,7,0.00428922
1368,16,0.01169591
1632,6,0.00367647
1632,15,0.00919118
1632,11,0.00674020
1632,11,0.00674020
1632,7,0.00428922
1632,2,0.00122549
1632,2,0.00122549
1632,10,0.00612745
1632,4,0.00245098
1632,7,0.00428922
1368,271,0.19809942
1632,12,0.00735294
1632,12,0.00735294
1632,13,0.00796569
1632,4,0.00245098
1632,2,0.00122549
1632,8,0.00490196
1368,271,0.19809942
1632,2,0.00122549
1632,9,0.00551471
1632,7,0.00428922
1632,6,0.00367647
1632,8,0.00490196
1632,9,0.00551471
1632,6,0.00367647
1632,2,0.00122549
1368,194,0.14181287
1632,6,0.00367647
1632,2,0.00122549
1632,7,0.00428922
1632,10,0.00612745
1632,6,0.00367647
1632,8,0.00490196
1632,6,0.00367647
1632,266,0.16299020
1632,11,0.00674020
1632,9,0.00551471
1632,2,0.00122549
1368,254,0.18567251
1632,6,0.00367647
1384,330,0.23843931
1632,13,0.00796569
1632,906,0.55514706
1632,5,0.00306373
1632,8,0.00490196
1632,396,0.24264706
1632,12,0.00735294
1472,4,0.00271739
1632,7,0.00428922
1632,8,0.00490196
1632,11,0.00674020
1632,7,0.00428922
1632,5,0.00306373
1632,2,0.00122549
1632,18,0.01102941
1632,11,0.00674020
1384,315,0.22760116
1632,14,0.00857843
1632,15,0.00919118
1632,12,0.00735294
1632,12,0.00735294
1632,9,0.00551471
1632,2,0.00122549
1632,803,0.49203431
1632,12,0.00735294
1368,154,0.11257310
1632,20,0.01225490
1632,6,0.00367647
1632,2,0.00122549
1632,3,0.00183824
1632,11,0.00674020
1632,16,0.00980392
1632,11,0.00674020
1448,99,0.06837017
1632,21,0.01286765
1632,9,0.00551471
1632,17,0.01041667
1368,214,0.15643275
1632,21,0.01286765
1632,25,0.01531863
1632,18,0.01102941
1632,6,0.00367647
1632,8,0.00490196
1632,35,0.02144608
1632,10,0.00612745
1384,107,0.07731214
1632,18,0.01102941
1632,29,0.01776961
1632,105,0.06433824
1632,35,0.02144608
1632,433,0.26531863
1632,515,0.31556373
1632,34,0.02083333
1632,49,0.03002451
1632,34,0.02083333
1632,36,0.02205882
1632,221,0.13541667
1632,783,0.47977941
1632,14,0.00857843
1632,10,0.00612745
1632,7,0.00428922
1632,15,0.00919118
1632,7,0.00428922
1632,2,0.00122549
1632,7,0.00428922
1632,5,0.00306373
1632,9,0.00551471
1632,14,0.00857843
1368,165,0.12061404
1632,10,0.00612745
1632,18,0.01102941
1632,12,0.00735294
1632,5,0.00306373
1632,2,0.00122549
1632,7,0.00428922
1632,8,0.00490196
1632,16,0.00980392
1632,9,0.00551471
1632,526,0.32230392
1632,7,0.00428922
1632,9,0.00551471
1632,11,0.00674020
1632,2,0.00122549
1632,2,0.00122549
1632,14,0.00857843
1632,12,0.00735294
1632,7,0.00428922
1632,7,0.00428922
1632,5,0.00306373
1632,12,0.00735294
1632,11,0.00674020
1632,2,0.00122549
1632,18,0.01102941
1632,2,0.00122549
1632,2,0.00122549
1632,14,0.00857843
1632,7,0.00428922
1632,8,0.00490196
1632,834,0.51102941
1632,9,0.00551471
1632,10,0.00612745
1632,8,0.00490196
1632,16,0.00980392
1632,2,0.00122549
1632,2,0.00122549
1632,12,0.00735294
1632,6,0.00367647
1368,316,0.23099415
1632,405,0.24816176
1632,2,0.00122549
1456,1,0.00068681
1632,12,0.00735294
1632,2,0.00122549
1632,2,0.00122549
1632,11,0.00674020
1632,15,0.00919118
1632,6,0.00367647
1496,23,0.01537433
1632,7,0.00428922
1632,9,0.00551471
1632,8,0.00490196
1632,12,0.00735294
1632,2,0.00122549
1632,2,0.00122549
1496,8,0.00534759
1632,2,0.00122549
1632,3,0.00183824
1632,9,0.00551471
1632,9,0.00551471
1632,11,0.00674020
1632,13,0.00796569
1632,8,0.00490196
1632,2,0.00122549
1368,303,0.22149123
1632,14,0.00857843
1632,2,0.00122549
1632,5,0.00306373
1632,11,0.00674020
1632,12,0.00735294
1632,17,0.01041667
1632,8,0.00490196
1632,15,0.00919118
1368,220,0.16081871
1632,15,0.00919118
1632,12,0.00735294
1632,2,0.00122549
1632,4,0.00245098
1632,8,0.00490196
1632,10,0.00612745
1368,212,0.15497076
1632,10,0.00612745
1632,6,0.00367647
1632,7,0.00428922
1632,5,0.00306373
1368,280,0.20467836
1632,12,0.00735294
1632,18,0.01102941
1632,10,0.00612745
1632,2,0.00122549
1632,9,0.00551471
1632,13,0.00796569
1632,4,0.00245098
1632,13,0.00796569
1384,223,0.16112717
1632,11,0.00674020
1632,13,0.00796569
1632,6,0.00367647
1632,7,0.00428922
1632,2,0.00122549
1632,9,0.00551471
1632,632,0.38725490
1632,2,0.00122549
1632,5,0.00306373
1632,7,0.00428922
1632,7,0.00428922
1368,259,0.18932749
1632,9,0.00551471
1632,7,0.00428922
1632,9,0.00551471
1632,13,0.00796569
1632,4,0.00245098
1632,2,0.00122549
1384,286,0.20664740
1632,11,0.00674020
1368,103,0.07529240
1632,9,0.00551471
1632,14,0.00857843
1632,2,0.00122549
1632,10,0.00612745
1632,13,0.00796569
1632,12,0.00735294
1632,426,0.26102941
1632,10,0.00612745
1632,6,0.00367647
1632,8,0.00490196
1632,10,0.00612745
1632,6,0.00367647
1632,2,0.00122549
1632,19,0.01164216
1368,202,0.14766082
1632,904,0.55392157
1632,13,0.00796569
1632,7,0.00428922
1632,2,0.00122549
1632,11,0.00674020
1632,20,0.01225490
1632,15,0.00919118
1632,19,0.01164216
1632,15,0.00919118
1368,309,0.22587719
1632,16,0.00980392
1632,23,0.01409314
1632,9,0.00551471
1632,2,0.00122549
1632,17,0.01041667
1632,24,0.01470588
1632,721,0.44178922
1632,15,0.00919118
1632,23,0.01409314
1632,20,0.01225490
1632,20,0.01225490
1632,809,0.49571078
200,103,0.51500000
1632,10,0.00612745
1632,19,0.01164216
1632,375,0.22977941
1632,26,0.01593137
1632,22,0.01348039
1632,14,0.00857843
1632,7,0.00428922
1632,15,0.00919118
1632,19,0.01164216
1632,365,0.22365196
1632,9,0.00551471
1632,12,0.00735294
1632,19,0.01164216
1632,21,0.01286765
1632,43,0.02634804
1632,28,0.01715686
1368,83,0.06067251
1632,35,0.02144608
1632,471,0.28860294
1632,20,0.01225490
1632,28,0.01715686
1632,51,0.03125000
1632,32,0.01960784
1368,99,0.07236842
1632,35,0.02144608
1632,37,0.02267157
1632,171,0.10477941
1152,54,0.04687500
1400,38,0.02714286
1368,196,0.14327485
1384,247,0.17846821
1416,269,0.18997175
1632,37,0.02267157
1632,24,0.01470588
1632,19,0.01164216
1632,33,0.02022059
1632,31,0.01899510
1368,326,0.23830409
1632,9,0.00551471
1632,9,0.00551471
1632,11,0.00674020
1368,110,0.08040936
1632,5,0.00306373
1632,4,0.00245098
1632,3,0.00183824
1632,12,0.00735294
1632,3,0.00183824
1592,259,0.16268844
1632,8,0.00490196
1632,3,0.00183824
1632,2,0.00122549
1632,7,0.00428922
1632,383,0.23468137
1632,2,0.00122549
1632,8,0.00490196
1632,7,0.00428922
1632,10,0.00612745
1632,6,0.00367647
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1368,41,0.02997076
1632,2,0.00122549
1632,2,0.00122549
1632,9,0.00551471
1632,6,0.00367647
1632,8,0.00490196
1632,8,0.00490196
1368,31,0.02266082
1632,11,0.00674020
1632,7,0.00428922
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1632,8,0.00490196
1632,9,0.00551471
1632,6,0.00367647
1424,350,0.24578652
1632,11,0.00674020
1632,7,0.00428922
1632,12,0.00735294
1632,8,0.00490196
1632,2,0.00122549
1632,2,0.00122549
1632,925,0.56678922
1632,3,0.00183824
1632,2,0.00122549
1632,14,0.00857843
1632,12,0.00735294
1632,9,0.00551471
1632,7,0.00428922
1632,811,0.49693627
1632,10,0.00612745
1632,7,0.00428922
1632,7,0.00428922
1632,2,0.00122549
1632,2,0.00122549
1632,5,0.00306373
1368,325,0.23757310
1632,2,0.00122549
1632,9,0.00551471
1632,10,0.00612745
1632,5,0.00306373
1632,9,0.00551471
1632,3,0.00183824
1384,357,0.25794798
1632,7,0.00428922
1632,10,0.00612745
1632,2,0.00122549
1632,2,0.00122549
1632,12,0.00735294
1632,10,0.00612745
1368,334,0.24415205
1632,5,0.00306373
1632,13,0.00796569
1632,8,0.00490196
1632,6,0.00367647
1384,1,0.00072254
1632,9,0.00551471
1632,10,0.00612745
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1632,6,0.00367647
1632,4,0.00245098
1632,8,0.00490196
1632,9,0.00551471
1632,7,0.00428922
1632,7,0.00428922
1632,8,0.00490196
1632,2,0.00122549
1632,2,0.00122549
1632,6,0.00367647
1632,3,0.00183824
1368,254,0.18567251
1632,4,0.00245098
1632,9,0.00551471
1632,10,0.00612745
1632,8,0.00490196
1632,7,0.00428922
1632,2,0.00122549
1632,599,0.36703431
1632,8,0.00490196
1632,6,0.00367647
1632,62,0.03799020
1632,10,0.00612745
1632,7,0.00428922
1632,8,0.00490196
1632,5,0.00306373
1632,6,0.00367647
1632,2,0.00122549
1576,232,0.14720812
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1632,9,0.00551471
1632,9,0.00551471
1632,11,0.00674020
1384,60,0.04335260
1632,8,0.00490196
1632,7,0.00428922
1632,6,0.00367647
1632,9,0.00551471
1632,2,0.00122549
1368,164,0.11988304
1632,7,0.00428922
1632,2,0.00122549
1632,2,0.00122549
1632,4,0.00245098
1632,10,0.00612745
1384,117,0.08453757
1632,7,0.00428922
1632,6,0.00367647
1632,6,0.00367647
1632,8,0.00490196
1440,379,0.26319444
1632,8,0.00490196
1384,46,0.03323699
1632,5,0.00306373
1632,5,0.00306373
1632,4,0.00245098
1632,8,0.00490196
1632,3,0.00183824
1632,2,0.00122549
1632,7,0.00428922
1632,13,0.00796569
1632,4,0.00245098
1632,4,0.00245098
1384,301,0.21748555
1632,10,0.00612745
1632,11,0.00674020
1632,6,0.00367647
1632,2,0.00122549
1504,0,0.00000000
1632,9,0.00551471
1632,609,0.37316176
1632,10,0.00612745
1632,4,0.00245098
1632,4,0.00245098
1632,2,0.00122549
1632,4,0.00245098
1368,344,0.25146199
1632,2,0.00122549
1632,11,0.00674020
1632,7,0.00428922
1632,15,0.00919118
1632,8,0.00490196
1632,5,0.00306373
1632,8,0.00490196
1632,5,0.00306373
1632,4,0.00245098
1632,2,0.00122549
1632,9,0.00551471
1632,5,0.00306373
1368,327,0.23903509
1632,4,0.00245098
1632,9,0.00551471
1632,9,0.00551471
1632,7,0.00428922
1632,11,0.00674020
1632,8,0.00490196
1368,243,0.17763158
1632,4,0.00245098
1632,4,0.00245098
1632,2,0.00122549
1632,3,0.00183824
1632,7,0.00428922
1528,403,0.26374346
1632,9,0.00551471
1632,436,0.26715686
1632,2,0.00122549
1632,5,0.00306373
1632,5,0.00306373
1632,7,0.00428922
1632,9,0.00551471
1368,246,0.17982456
1632,8,0.00490196
1632,11,0.00674020
1632,6,0.00367647
1632,4,0.00245098
1632,2,0.00122549
1632,5,0.00306373
1368,250,0.18274854
1632,2,0.00122549
1632,4,0.00245098
1632,6,0.00367647
1632,9,0.00551471
1632,6,0.00367647
1632,7,0.00428922
1632,670,0.41053922
1632,8,0.00490196
1632,9,0.00551471
1632,8,0.00490196
1632,2,0.00122549
1632,3,0.00183824
1632,6,0.00367647
1632,678,0.41544118
1632,2,0.00122549
1632,7,0.00428922
1632,7,0.00428922
1632,7,0.00428922
1632,5,0.00306373
1632,596,0.36519608
1632,6,0.00367647
1632,7,0.00428922
1632,8,0.00490196
1632,2,0.00122549
1632,2,0.00122549
1368,296,0.21637427
1632,2,0.00122549
1632,2,0.00122549
1632,7,0.00428922
1632,6,0.00367647
1632,10,0.00612745
1632,9,0.00551471
1632,8,0.00490196
1632,2,0.00122549
1368,210,0.15350877
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1632,6,0.00367647
1632,5,0.00306373
1632,7,0.00428922
1632,605,0.37071078
1632,5,0.00306373
1632,10,0.00612745
1632,6,0.00367647
1632,9,0.00551471
1632,2,0.00122549
1632,2,0.00122549
1632,12,0.00735294
1368,60,0.04385965
1632,2,0.00122549
1632,12,0.00735294
1632,12,0.00735294
1632,9,0.00551471
1632,5,0.00306373
1632,5,0.00306373
1368,45,0.03289474
1632,10,0.00612745
1632,5,0.00306373
1632,2,0.00122549
1632,3,0.00183824
1632,5,0.00306373
1384,217,0.15679191
1632,2,0.00122549
1632,6,0.00367647
1632,6,0.00367647
1632,8,0.00490196
1632,8,0.00490196
1632,7,0.00428922
1368,173,0.12646199
1632,7,0.00428922
1632,9,0.00551471
1632,2,0.00122549
1632,2,0.00122549
1632,7,0.00428922
1632,6,0.00367647
1368,170,0.12426901
1632,8,0.00490196
1632,7,0.00428922
1632,11,0.00674020
1632,11,0.00674020
1632,7,0.00428922
1632,2,0.00122549
1368,168,0.12280702
1632,7,0.00428922
1632,7,0.00428922
1632,2,0.00122549
1632,6,0.00367647
1632,14,0.00857843
1632,8,0.00490196
1368,139,0.10160819
1632,6,0.00367647
1632,4,0.00245098
1632,8,0.00490196
1632,10,0.00612745
1632,6,0.00367647
1632,2,0.00122549
1632,6,0.00367647
1368,32,0.02339181
1632,2,0.00122549
1632,12,0.00735294
1632,5,0.00306373
1632,11,0.00674020
1632,9,0.00551471
1632,7,0.00428922
1632,5,0.00306373
1632,2,0.00122549
1632,44,0.02696078
1632,2,0.00122549
1632,6,0.00367647
1632,7,0.00428922
1632,5,0.00306373
1632,4,0.00245098
1632,8,0.00490196
1632,10,0.00612745
1368,277,0.20248538
1632,6,0.00367647
1632,8,0.00490196
1632,2,0.00122549
1632,8,0.00490196
1632,10,0.00612745
1632,12,0.00735294
1632,11,0.00674020
1632,11,0.00674020
1632,602,0.36887255
1632,7,0.00428922
1632,5,0.00306373
1632,5,0.00306373
1632,2,0.00122549
1632,8,0.00490196
1632,6,0.00367647
1632,589,0.36090686
1632,4,0.00245098
1632,9,0.00551471
1632,338,0.20710784
1632,2,0.00122549
1632,6,0.00367647
1632,10,0.00612745
1632,8,0.00490196
1632,316,0.19362745
1632,8,0.00490196
1632,5,0.00306373
1632,6,0.00367647
1632,6,0.00367647
1632,6,0.00367647
1632,2,0.00122549
1632,3,0.00183824
1632,7,0.00428922
1392,4,0.00287356
1632,2,0.00122549
1632,7,0.00428922
1632,5,0.00306373
1632,7,0.00428922
1632,7,0.00428922
1632,8,0.00490196
1632,2,0.00122549
1632,2,0.00122549
1384,334,0.24132948
1632,2,0.00122549
1632,2,0.00122549
1632,10,0.00612745
1632,9,0.00551471
1632,9,0.00551471
1632,8,0.00490196
1632,850,0.52083333
1632,6,0.00367647
1632,6,0.00367647
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1632,11,0.00674020
1632,727,0.44546569
1632,2,0.00122549
1632,5,0.00306373
1632,8,0.00490196
1632,8,0.00490196
1632,9,0.00551471
1632,10,0.00612745
1632,2,0.00122549
1632,2,0.00122549
1632,681,0.41727941
1632,4,0.00245098
1632,2,0.00122549
1632,6,0.00367647
1632,6,0.00367647
1632,9,0.00551471
1632,11,0.00674020
1632,8,0.00490196
1368,82,0.05994152
1632,2,0.00122549
1632,13,0.00796569
1632,7,0.00428922
1632,2,0.00122549
1632,11,0.00674020
1632,9,0.00551471
1632,10,0.00612745
1632,9,0.00551471
1544,153,0.09909326
1632,7,0.00428922
1632,12,0.00735294
1632,9,0.00551471
1632,6,0.00367647
1632,2,0.00122549
1632,8,0.00490196
1368,5,0.00365497
1632,2,0.00122549
1632,5,0.00306373
1632,6,0.00367647
1632,8,0.00490196
1632,8,0.00490196
1632,8,0.00490196
1632,3,0.00183824
1632,2,0.00122549
1368,350,0.25584795
1632,8,0.00490196
1632,2,0.00122549
1632,4,0.00245098
1632,9,0.00551471
1632,11,0.00674020
1632,4,0.00245098
1384,350,0.25289017
1632,7,0.00428922
1632,11,0.00674020
1632,7,0.00428922
1632,8,0.00490196
1632,2,0.00122549
1632,2,0.00122549
1368,338,0.24707602
1632,2,0.00122549
1632,2,0.00122549
1632,6,0.00367647
1632,10,0.00612745
1632,7,0.00428922
1632,8,0.00490196
1368,293,0.21418129
1632,11,0.00674020
1632,12,0.00735294
1632,7,0.00428922
1632,2,0.00122549
1632,2,0.00122549
1632,8,0.00490196
1632,4,0.00245098
1632,3,0.00183824
1632,701,0.42953431
1632,7,0.00428922
1632,11,0.00674020
1632,9,0.00551471
1632,3,0.00183824
1632,2,0.00122549
1632,2,0.00122549
1632,11,0.00674020
1632,412,0.25245098
1632,2,0.00122549
1632,10,0.00612745
1632,6,0.00367647
1632,7,0.00428922
1632,4,0.00245098
1632,8,0.00490196
1632,409,0.25061275
1632,11,0.00674020
1632,9,0.00551471
1632,10,0.00612745
1632,2,0.00122549
1632,10,0.00612745
1632,9,0.00551471
1632,385,0.23590686
1632,7,0.00428922
1632,5,0.00306373
1632,6,0.00367647
1632,12,0.00735294
1632,4,0.00245098
1632,5,0.00306373
1368,82,0.05994152
1632,7,0.00428922
1632,11,0.00674020
1632,2,0.00122549
1632,2,0.00122549
1632,3,0.00183824
1632,8,0.00490196
1632,350,0.21446078
1632,8,0.00490196
1632,8,0.00490196
1632,5,0.00306373
1632,9,0.00551471
1632,8,0.00490196
1368,218,0.15935673
1632,5,0.00306373
1632,10,0.00612745
1632,2,0.00122549
1632,2,0.00122549
1632,6,0.00367647
1632,8,0.00490196
1368,210,0.15350877
1632,10,0.00612745
1632,9,0.00551471
1632,7,0.00428922
1632,8,0.00490196
1632,10,0.00612745
1632,2,0.00122549
1632,574,0.35171569
1632,4,0.00245098
1632,6,0.00367647
1632,2,0.00122549
1632,9,0.00551471
1368,272,0.19883041
1632,2,0.00122549
1632,4,0.00245098
1632,4,0.00245098
1632,11,0.00674020
1632,3,0.00183824
1632,7,0.00428922
1632,719,0.44056373
1632,10,0.00612745
1632,3,0.00183824
1632,8,0.00490196
1632,2,0.00122549
1632,4,0.00245098
1632,8,0.00490196
1632,730,0.44730392
1632,2,0.00122549
1632,2,0.00122549
1632,8,0.00490196
1632,5,0.00306373
1632,5,0.00306373
1632,11,0.00674020
1632,760,0.46568627
1632,9,0.00551471
1632,10,0.00612745
1632,8,0.00490196
1632,2,0.00122549
1632,30,0.01838235
1632,633,0.38786765
1632,5,0.00306373
1632,5,0.00306373
1632,8,0.00490196
1632,2,0.00122549
1632,10,0.00612745
1632,9,0.00551471
1632,9,0.00551471
1632,8,0.00490196
1632,4,0.00245098
1368,1,0.00073099
1632,5,0.00306373
1632,8,0.00490196
1632,9,0.00551471
1632,2,0.00122549
1632,2,0.00122549
1632,454,0.27818627
1632,2,0.00122549
1632,2,0.00122549
1632,7,0.00428922
1632,5,0.00306373
1632,9,0.00551471
1632,11,0.00674020
1368,108,0.07894737
1632,6,0.00367647
1632,6,0.00367647
1632,6,0.00367647
1632,2,0.00122549
1632,924,0.56617647
1632,10,0.00612745
1608,258,0.16044776
1632,6,0.00367647
1632,5,0.00306373
1632,5,0.00306373
1632,2,0.00122549
1368,107,0.07821637
1632,7,0.00428922
1632,2,0.00122549
1632,2,0.00122549
1632,9,0.00551471
1632,9,0.00551471
1632,699,0.42830882
1632,6,0.00367647
1632,10,0.00612745
1632,9,0.00551471
1632,9,0.00551471
1368,314,0.22953216
1632,10,0.00612745
1632,5,0.00306373
1632,8,0.00490196
1632,2,0.00122549
1504,2,0.00132979
1632,6,0.00367647
1632,8,0.00490196
1632,2,0.00122549
1632,9,0.00551471
1368,239,0.17470760
1632,2,0.00122549
1632,6,0.00367647
1632,9,0.00551471
1368,227,0.16593567
1632,3,0.00183824
1632,9,0.00551471
1632,6,0.00367647
1632,7,0.00428922
1632,7,0.00428922
1632,918,0.56250000
1632,4,0.00245098
1632,6,0.00367647
1632,8,0.00490196
1632,2,0.00122549
1632,2,0.00122549
1632,5,0.00306373
1632,917,0.56188725
1632,2,0.00122549
1632,9,0.00551471
1632,8,0.00490196
1632,9,0.00551471
1632,6,0.00367647
1632,8,0.00490196
1368,347,0.25365497
1632,3,0.00183824
1632,5,0.00306373
1632,3,0.00183824
1632,9,0.00551471
1632,7,0.00428922
1632,2,0.00122549
1632,3,0.00183824
1368,206,0.15058480
1632,2,0.00122549
1632,2,0.00122549
1632,6,0.00367647
1632,5,0.00306373
1368,263,0.19225146
1632,6,0.00367647
1632,12,0.00735294
1392,8,0.00574713
1632,7,0.00428922
1632,7,0.00428922
1632,9,0.00551471
1632,17,0.01041667
1632,11,0.00674020
1632,3,0.00183824
1416,0,0.00000000
1632,10,0.00612745
1632,7,0.00428922
1632,2,0.00122549
1632,11,0.00674020
1632,261,0.15992647
1632,2,0.00122549
1632,3,0.00183824
1632,4,0.00245098
1632,10,0.00612745
1632,10,0.00612745
1632,14,0.00857843
1632,253,0.15502451
1632,4,0.00245098
1632,3,0.00183824
1632,6,0.00367647
1632,2,0.00122549
1632,2,0.00122549
1632,6,0.00367647
1368,42,0.03070175
1632,2,0.00122549
1632,7,0.00428922
1632,6,0.00367647
1368,237,0.17324561
1632,7,0.00428922
1632,6,0.00367647
1632,8,0.00490196
1632,8,0.00490196
1632,11,0.00674020
1632,4,0.00245098
1632,2,0.00122549
1632,6,0.00367647
1368,169,0.12353801
1632,2,0.00122549
1632,9,0.00551471
1632,4,0.00245098
1632,10,0.00612745
1632,672,0.41176471
1632,8,0.00490196
1632,5,0.00306373
1632,12,0.00735294
1632,7,0.00428922
1632,5,0.00306373
1632,2,0.00122549
1368,223,0.16301170
1632,4,0.00245098
1632,2,0.00122549
1632,2,0.00122549
1632,8,0.00490196
1632,6,0.00367647
1632,9,0.00551471
1632,8,0.00490196
1632,5,0.00306373
1368,135,0.09868421
1632,4,0.00245098
1632,3,0.00183824
1632,7,0.00428922
1632,2,0.00122549
1368,208,0.15204678
1632,11,0.00674020
1632,2,0.00122549
1632,5,0.00306373
1632,9,0.00551471
1632,11,0.00674020
1632,7,0.00428922
1632,9,0.00551471
1632,11,0.00674020
1632,9,0.00551471
1632,11,0.00674020
1632,2,0.00122549
1632,2,0.00122549
1632,9,0.00551471
1632,10,0.00612745
1632,9,0.00551471
1632,8,0.00490196
1632,13,0.00796569
1632,8,0.00490196
1632,2,0.00122549
1632,2,0.00122549
1632,7,0.00428922
1632,6,0.00367647
1632,9,0.00551471
1632,5,0.00306373
1632,6,0.00367647
1632,2,0.00122549
1632,6,0.00367647
1632,9,0.00551471
1632,8,0.00490196
1632,9,0.00551471
1632,8,0.00490196
1632,9,0.00551471
1632,2,0.00122549
1632,6,0.00367647
1632,7,0.00428922
1632,12,0.00735294
1632,7,0.00428922
1632,11,0.00674020
1632,6,0.00367647
1632,2,0.00122549
1632,13,0.00796569
1632,9,0.00551471
1632,5,0.00306373
1632,4,0.00245098
1632,6,0.00367647
1632,3,0.00183824
1632,2,0.00122549
1632,10,0.00612745
1632,11,0.00674020
1632,7,0.00428922
1632,7,0.00428922
1632,9,0.00551471
1632,2,0.00122549
1632,2,0.00122549
1632,8,0.00490196
1632,11,0.00674020
1632,11,0.00674020
1632,7,0.00428922
1632,8,0.00490196
1632,2,0.00122549
1632,2,0.00122549
1632,9,0.00551471
1632,11,0.00674020
1632,11,0.00674020
1632,10,0.00612745
1632,6,0.00367647
1632,2,0.00122549
1632,8,0.00490196
1632,8,0.00490196
1632,10,0.00612745
1632,11,0.00674020
1632,17,0.01041667
1632,11,0.00674020
1632,2,0.00122549
1632,6,0.00367647
1632,528,0.32352941
1632,2,0.00122549
1632,2,0.00122549
1632,9,0.00551471
1632,8,0.00490196
1632,6,0.00367647
1632,11,0.00674020
1632,7,0.00428922
1632,2,0.00122549
1632,2,0.00122549
1632,7,0.00428922
1632,8,0.00490196
1632,11,0.00674020
1632,7,0.00428922
1632,11,0.00674020
1632,2,0.00122549
1632,2,0.00122549
1632,7,0.00428922
1632,13,0.00796569
1632,11,0.00674020
1632,10,0.00612745
1632,11,0.00674020
1632,2,0.00122549
1632,2,0.00122549
1632,11,0.00674020
1632,13,0.00796569
1632,8,0.00490196
1632,6,0.00367647
1632,7,0.00428922
1632,2,0.00122549
1632,3,0.00183824
1632,8,0.00490196
1632,15,0.00919118
1632,7,0.00428922
1632,6,0.00367647
1632,11,0.00674020
1632,2,0.00122549
1632,12,0.00735294
1632,10,0.00612745
1632,9,0.00551471
